2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
7135 silly registry.get     age: '153',
7135 silly registry.get     'x-served-by': 'cache-v42-ASH, cache-lax1433-LAX',
7135 silly registry.get     'x-cache': 'MISS, HIT',
7135 silly registry.get     'x-cache-hits': '0, 1',
7135 silly registry.get     'x-timer': 'S1397155204.688010693,VS0,VS33,VE40,VE13358307',
7135 silly registry.get     vary: 'Accept',
7135 silly registry.get     'keep-alive': 'timeout=10, max=50',
7135 silly registry.get     connection: 'Keep-Alive' } ]
7136 silly gunzTarPerm extractEntry Gemfile.lock
7137 silly gunzTarPerm extractEntry README.markdown
7138 silly gunzTarPerm modes [ '755', '644' ]
7139 silly gunzTarPerm extractEntry .npmignore
7140 silly gunzTarPerm extractEntry LICENSE
7141 silly gunzTarPerm extractEntry .npmignore
7142 silly gunzTarPerm extractEntry README.md
7143 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168562842-0.04550497140735388/tmp.tgz
7144 silly lockFile 98303990-2842-0-04550497140735388-package tar:///root/tmp/npm-22779-quBGHv6v/1397168562842-0.04550497140735388/package
7145 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562842-0.04550497140735388/package /root/.npm/98303990-2842-0-04550497140735388-package.lock
7146 silly lockFile fa9d2d60-2842-0-04550497140735388-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168562842-0.04550497140735388/tmp.tgz
7147 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562842-0.04550497140735388/tmp.tgz /root/.npm/fa9d2d60-2842-0-04550497140735388-tmp-tgz.lock
7148 silly gunzTarPerm extractEntry package.json
7149 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7150 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168562843-0.970958590740338/tmp.tgz
7151 silly lockFile 63e5622a-562843-0-970958590740338-package tar:///root/tmp/npm-22779-quBGHv6v/1397168562843-0.970958590740338/package
7152 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562843-0.970958590740338/package /root/.npm/63e5622a-562843-0-970958590740338-package.lock
7153 silly lockFile 0a0d65e7-562843-0-970958590740338-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168562843-0.970958590740338/tmp.tgz
7154 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168562843-0.970958590740338/tmp.tgz /root/.npm/0a0d65e7-562843-0-970958590740338-tmp-tgz.lock
7155 silly gunzTarPerm modes [ '755', '644' ]
7156 silly gunzTarPerm modes [ '755', '644' ]
7157 silly gunzTarPerm extractEntry package.json
7158 silly gunzTarPerm extractEntry README.md
7159 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
7160 silly gunzTarPerm extractEntry zipEntry.js
7161 silly gunzTarPerm modified mode [ 'zipEntry.js', 438, 420 ]
7162 silly addNameRange number 2 { name: 'package', range: '>=1.0.0 <1.2.0-0', hasData: true }
7163 silly addNameRange versions [ 'package', [ '0.0.1', '0.0.3', '1.0.0', '1.0.1' ] ]
7164 verbose addNamed [ 'package', '1.0.1' ]
7165 verbose addNamed [ '1.0.1', '1.0.1' ]
7166 silly lockFile f209d97f-package-1-0-1 package@1.0.1
7167 verbose lock package@1.0.1 /root/.npm/f209d97f-package-1-0-1.lock
7168 silly gunzTarPerm extractEntry Rakefile
7169 silly gunzTarPerm extractEntry lib/coffee-script/helpers.js
7170 silly gunzTarPerm extractEntry lib/coffee-script/index.js
7171 silly gunzTarPerm extractEntry index.js
7172 silly gunzTarPerm extractEntry examples/pow.js
7173 silly gunzTarPerm extractEntry .travis.yml
7174 silly gunzTarPerm extractEntry bin/ncp
7175 silly lockFile 549e4784-js-org-package-package-1-0-1-tgz https://registry.npmjs.org/package/-/package-1.0.1.tgz
7176 verbose lock https://registry.npmjs.org/package/-/package-1.0.1.tgz /root/.npm/549e4784-js-org-package-package-1-0-1-tgz.lock
7177 silly gunzTarPerm extractEntry .npmignore
7178 silly gunzTarPerm extractEntry README.md
7179 silly gunzTarPerm extractEntry package.json
7180 silly gunzTarPerm extractEntry package.json
7181 verbose addRemoteTarball [ 'https://registry.npmjs.org/package/-/package-1.0.1.tgz',
7181 verbose addRemoteTarball   'd25a1f99e2506dcb27d6704b83dca8a312e4edcc' ]
7182 info retry fetch attempt 1 at 18:22:43
7183 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168563127-0.8546289457008243/tmp.tgz
7184 silly gunzTarPerm extractEntry .npmignore
7185 silly gunzTarPerm extractEntry README.md
7186 http GET https://registry.npmjs.org/package/-/package-1.0.1.tgz
7187 silly gunzTarPerm extractEntry dist/underscore.string.min.js
7188 silly gunzTarPerm extractEntry lib/underscore.string.js
7189 silly gunzTarPerm extractEntry sandbox.js
7190 silly gunzTarPerm modified mode [ 'sandbox.js', 438, 420 ]
7191 silly gunzTarPerm extractEntry adm-zip.js
7192 silly gunzTarPerm modified mode [ 'adm-zip.js', 438, 420 ]
7193 silly gunzTarPerm extractEntry .npmignore
7194 silly gunzTarPerm extractEntry README.md
7195 silly gunzTarPerm extractEntry readme.markdown
7196 silly gunzTarPerm extractEntry test/perm.js
7197 silly gunzTarPerm extractEntry lib/ncp.js
7198 silly gunzTarPerm extractEntry LICENSE.md
7199 silly gunzTarPerm extractEntry multi_bench.js
7200 silly gunzTarPerm extractEntry lib/coffee-script/coffee-script.js
7201 silly gunzTarPerm extractEntry lib/coffee-script/nodes.js
7202 silly gunzTarPerm extractEntry LICENSE
7203 silly gunzTarPerm extractEntry config-defs.js
7204 silly gunzTarPerm extractEntry test/run-qunit.js
7205 silly gunzTarPerm extractEntry test/speed.js
7206 silly gunzTarPerm extractEntry kew.js
7207 silly gunzTarPerm extractEntry LICENSE.TXT
7208 silly gunzTarPerm extractEntry test/chain.js
7209 silly gunzTarPerm extractEntry test/context.js
7210 silly gunzTarPerm extractEntry test/defer.js
7211 silly gunzTarPerm extractEntry test/static.js
7212 silly gunzTarPerm extractEntry lib/coffee-script/optparse.js
7213 silly gunzTarPerm extractEntry lib/coffee-script/parser.js
7214 silly lockFile e72b27f9-ntrib-watch-node-modules-tiny-lr tar:///var/www/presentations/node_modules/grunt-contrib-watch/node_modules/tiny-lr
7215 silly lockFile e72b27f9-ntrib-watch-node-modules-tiny-lr tar:///var/www/presentations/node_modules/grunt-contrib-watch/node_modules/tiny-lr
7216 silly gunzTarPerm extractEntry diff_multi_bench_output.js
7217 silly gunzTarPerm extractEntry mem.js
7218 silly lockFile f47d013c-ot-npm-tiny-lr-0-0-4-package-tgz tar:///root/.npm/tiny-lr/0.0.4/package.tgz
7219 silly lockFile f47d013c-ot-npm-tiny-lr-0-0-4-package-tgz tar:///root/.npm/tiny-lr/0.0.4/package.tgz
7220 silly gunzTarPerm extractEntry test/perm_sync.js
7221 silly gunzTarPerm extractEntry test/race.js
7222 silly gunzTarPerm extractEntry zipFile.js
7223 silly gunzTarPerm modified mode [ 'zipFile.js', 438, 420 ]
7224 silly gunzTarPerm extractEntry test/ncp-test.js
7225 silly gunzTarPerm extractEntry test/fixtures/src/a
7226 silly gunzTarPerm extractEntry test/fixtures/src/b
7227 silly gunzTarPerm extractEntry test/fixtures/src/c
7228 silly gunzTarPerm extractEntry test/fixtures/src/d
7229 silly gunzTarPerm extractEntry test/fixtures/src/e
7230 silly gunzTarPerm extractEntry test/fixtures/src/f
7231 silly gunzTarPerm extractEntry test/fixtures/src/sub/a
7232 silly gunzTarPerm extractEntry test/fixtures/src/sub/b
7233 http 200 https://registry.npmjs.org/package/-/package-1.0.1.tgz
7234 info preinstall tiny-lr@0.0.4
7235 silly gunzTarPerm extractEntry npmconf.js
7236 verbose readDependencies using package.json deps
7237 verbose readDependencies using package.json deps
7238 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168563127-0.8546289457008243/tmp.tgz
7239 silly lockFile 11e13751-63127-0-8546289457008243-package tar:///root/tmp/npm-22779-quBGHv6v/1397168563127-0.8546289457008243/package
7240 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168563127-0.8546289457008243/package /root/.npm/11e13751-63127-0-8546289457008243-package.lock
7241 silly lockFile 79f756c8-63127-0-8546289457008243-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168563127-0.8546289457008243/tmp.tgz
7242 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168563127-0.8546289457008243/tmp.tgz /root/.npm/79f756c8-63127-0-8546289457008243-tmp-tgz.lock
7243 verbose cache add [ 'debug@~0.7.0', null ]
7244 verbose cache add name=undefined spec="debug@~0.7.0" args=["debug@~0.7.0",null]
7245 verbose parsed url { protocol: null,
7245 verbose parsed url   slashes: null,
7245 verbose parsed url   auth: null,
7245 verbose parsed url   host: null,
7245 verbose parsed url   port: null,
7245 verbose parsed url   hostname: null,
7245 verbose parsed url   hash: null,
7245 verbose parsed url   search: null,
7245 verbose parsed url   query: null,
7245 verbose parsed url   pathname: 'debug@~0.7.0',
7245 verbose parsed url   path: 'debug@~0.7.0',
7245 verbose parsed url   href: 'debug@~0.7.0' }
7246 verbose cache add name="debug" spec="~0.7.0" args=["debug","~0.7.0"]
7247 verbose parsed url { protocol: null,
7247 verbose parsed url   slashes: null,
7247 verbose parsed url   auth: null,
7247 verbose parsed url   host: null,
7247 verbose parsed url   port: null,
7247 verbose parsed url   hostname: null,
7247 verbose parsed url   hash: null,
7247 verbose parsed url   search: null,
7247 verbose parsed url   query: null,
7247 verbose parsed url   pathname: '~0.7.0',
7247 verbose parsed url   path: '~0.7.0',
7247 verbose parsed url   href: '~0.7.0' }
7248 verbose addNamed [ 'debug', '~0.7.0' ]
7249 verbose addNamed [ null, '>=0.7.0-0 <0.8.0-0' ]
7250 silly lockFile 88a35dfc-debug-0-7-0 debug@~0.7.0
7251 verbose lock debug@~0.7.0 /root/.npm/88a35dfc-debug-0-7-0.lock
7252 verbose cache add [ 'noptify@latest', null ]
7253 verbose cache add name=undefined spec="noptify@latest" args=["noptify@latest",null]
7254 verbose parsed url { protocol: null,
7254 verbose parsed url   slashes: null,
7254 verbose parsed url   auth: null,
7254 verbose parsed url   host: null,
7254 verbose parsed url   port: null,
7254 verbose parsed url   hostname: null,
7254 verbose parsed url   hash: null,
7254 verbose parsed url   search: null,
7254 verbose parsed url   query: null,
7254 verbose parsed url   pathname: 'noptify@latest',
7254 verbose parsed url   path: 'noptify@latest',
7254 verbose parsed url   href: 'noptify@latest' }
7255 verbose cache add name="noptify" spec="latest" args=["noptify","latest"]
7256 verbose parsed url { protocol: null,
7256 verbose parsed url   slashes: null,
7256 verbose parsed url   auth: null,
7256 verbose parsed url   host: null,
7256 verbose parsed url   port: null,
7256 verbose parsed url   hostname: null,
7256 verbose parsed url   hash: null,
7256 verbose parsed url   search: null,
7256 verbose parsed url   query: null,
7256 verbose parsed url   pathname: 'latest',
7256 verbose parsed url   path: 'latest',
7256 verbose parsed url   href: 'latest' }
7257 verbose addNamed [ 'noptify', 'latest' ]
7258 verbose addNamed [ null, null ]
7259 silly lockFile ca287262-noptify-latest noptify@latest
7260 verbose lock noptify@latest /root/.npm/ca287262-noptify-latest.lock
7261 verbose cache add [ 'qs@~0.5.2', null ]
7262 verbose cache add name=undefined spec="qs@~0.5.2" args=["qs@~0.5.2",null]
7263 verbose parsed url { protocol: null,
7263 verbose parsed url   slashes: null,
7263 verbose parsed url   auth: null,
7263 verbose parsed url   host: null,
7263 verbose parsed url   port: null,
7263 verbose parsed url   hostname: null,
7263 verbose parsed url   hash: null,
7263 verbose parsed url   search: null,
7263 verbose parsed url   query: null,
7263 verbose parsed url   pathname: 'qs@~0.5.2',
7263 verbose parsed url   path: 'qs@~0.5.2',
7263 verbose parsed url   href: 'qs@~0.5.2' }
7264 verbose cache add name="qs" spec="~0.5.2" args=["qs","~0.5.2"]
7265 verbose parsed url { protocol: null,
7265 verbose parsed url   slashes: null,
7265 verbose parsed url   auth: null,
7265 verbose parsed url   host: null,
7265 verbose parsed url   port: null,
7265 verbose parsed url   hostname: null,
7265 verbose parsed url   hash: null,
7265 verbose parsed url   search: null,
7265 verbose parsed url   query: null,
7265 verbose parsed url   pathname: '~0.5.2',
7265 verbose parsed url   path: '~0.5.2',
7265 verbose parsed url   href: '~0.5.2' }
7266 verbose addNamed [ 'qs', '~0.5.2' ]
7267 verbose addNamed [ null, '>=0.5.2-0 <0.6.0-0' ]
7268 silly lockFile 60f93a07-qs-0-5-2 qs@~0.5.2
7269 verbose lock qs@~0.5.2 /root/.npm/60f93a07-qs-0-5-2.lock
7270 verbose cache add [ 'faye-websocket@~0.4.3', null ]
7271 verbose cache add name=undefined spec="faye-websocket@~0.4.3" args=["faye-websocket@~0.4.3",null]
7272 verbose parsed url { protocol: null,
7272 verbose parsed url   slashes: null,
7272 verbose parsed url   auth: null,
7272 verbose parsed url   host: null,
7272 verbose parsed url   port: null,
7272 verbose parsed url   hostname: null,
7272 verbose parsed url   hash: null,
7272 verbose parsed url   search: null,
7272 verbose parsed url   query: null,
7272 verbose parsed url   pathname: 'faye-websocket@~0.4.3',
7272 verbose parsed url   path: 'faye-websocket@~0.4.3',
7272 verbose parsed url   href: 'faye-websocket@~0.4.3' }
7273 verbose cache add name="faye-websocket" spec="~0.4.3" args=["faye-websocket","~0.4.3"]
7274 verbose parsed url { protocol: null,
7274 verbose parsed url   slashes: null,
7274 verbose parsed url   auth: null,
7274 verbose parsed url   host: null,
7274 verbose parsed url   port: null,
7274 verbose parsed url   hostname: null,
7274 verbose parsed url   hash: null,
7274 verbose parsed url   search: null,
7274 verbose parsed url   query: null,
7274 verbose parsed url   pathname: '~0.4.3',
7274 verbose parsed url   path: '~0.4.3',
7274 verbose parsed url   href: '~0.4.3' }
7275 verbose addNamed [ 'faye-websocket', '~0.4.3' ]
7276 verbose addNamed [ null, '>=0.4.3-0 <0.5.0-0' ]
7277 silly lockFile 20d63c72-faye-websocket-0-4-3 faye-websocket@~0.4.3
7278 verbose lock faye-websocket@~0.4.3 /root/.npm/20d63c72-faye-websocket-0-4-3.lock
7279 silly gunzTarPerm modes [ '755', '644' ]
7280 silly addNameRange { name: 'debug', range: '>=0.7.0-0 <0.8.0-0', hasData: false }
7281 info addNameTag [ 'noptify', 'latest' ]
7282 silly gunzTarPerm extractEntry test/rel.js
7283 verbose url raw noptify
7284 verbose url resolving [ 'https://registry.npmjs.org/', './noptify' ]
7285 verbose url resolved https://registry.npmjs.org/noptify
7286 info trying registry request attempt 1 at 18:22:43
7287 http GET https://registry.npmjs.org/noptify
7288 silly addNameRange { name: 'qs', range: '>=0.5.2-0 <0.6.0-0', hasData: false }
7289 silly addNameRange { name: 'faye-websocket',
7289 silly addNameRange   range: '>=0.4.3-0 <0.5.0-0',
7289 silly addNameRange   hasData: false }
7290 verbose url raw faye-websocket
7291 verbose url resolving [ 'https://registry.npmjs.org/', './faye-websocket' ]
7292 verbose url resolved https://registry.npmjs.org/faye-websocket
7293 info trying registry request attempt 1 at 18:22:43
7294 http GET https://registry.npmjs.org/faye-websocket
7295 silly gunzTarPerm extractEntry test/00-setup.js
7296 silly gunzTarPerm extractEntry test/basic.js
7297 silly gunzTarPerm extractEntry lib/coffee-script/repl.js
7298 silly gunzTarPerm extractEntry lib/coffee-script/rewriter.js
7299 verbose url raw debug
7300 verbose url resolving [ 'https://registry.npmjs.org/', './debug' ]
7301 verbose url resolved https://registry.npmjs.org/debug
7302 info trying registry request attempt 1 at 18:22:43
7303 verbose etag "24DTBAYIHV0M2FS1ATKGCSCG8"
7304 http GET https://registry.npmjs.org/debug
7305 silly gunzTarPerm extractEntry .npmignore
7306 verbose registry.get qs not expired, no request
7307 silly addNameRange number 2 { name: 'qs', range: '>=0.5.2-0 <0.6.0-0', hasData: true }
7308 silly addNameRange versions [ 'qs',
7308 silly addNameRange   [ '0.0.1',
7308 silly addNameRange     '0.0.2',
7308 silly addNameRange     '0.0.3',
7308 silly addNameRange     '0.0.4',
7308 silly addNameRange     '0.0.5',
7308 silly addNameRange     '0.0.6',
7308 silly addNameRange     '0.0.7',
7308 silly addNameRange     '0.1.0',
7308 silly addNameRange     '0.2.0',
7308 silly addNameRange     '0.3.0',
7308 silly addNameRange     '0.3.1',
7308 silly addNameRange     '0.3.2',
7308 silly addNameRange     '0.4.0',
7308 silly addNameRange     '0.4.1',
7308 silly addNameRange     '0.4.2',
7308 silly addNameRange     '0.5.0',
7308 silly addNameRange     '0.5.1',
7308 silly addNameRange     '0.5.2',
7308 silly addNameRange     '0.5.3',
7308 silly addNameRange     '0.5.4',
7308 silly addNameRange     '0.5.5',
7308 silly addNameRange     '0.5.6',
7308 silly addNameRange     '0.6.0',
7308 silly addNameRange     '0.6.1',
7308 silly addNameRange     '0.6.2',
7308 silly addNameRange     '0.6.3',
7308 silly addNameRange     '0.6.4',
7308 silly addNameRange     '0.6.5',
7308 silly addNameRange     '0.6.6' ] ]
7309 verbose addNamed [ 'qs', '0.5.6' ]
7310 verbose addNamed [ '0.5.6', '0.5.6' ]
7311 silly lockFile 84168241-qs-0-5-6 qs@0.5.6
7312 verbose lock qs@0.5.6 /root/.npm/84168241-qs-0-5-6.lock
7313 silly lockFile d8d3c682-gistry-npmjs-org-qs-qs-0-5-6-tgz https://registry.npmjs.org/qs/-/qs-0.5.6.tgz
7314 verbose lock https://registry.npmjs.org/qs/-/qs-0.5.6.tgz /root/.npm/d8d3c682-gistry-npmjs-org-qs-qs-0-5-6-tgz.lock
7315 silly lockFile d796ee73-r-root-npm-jshint-2-1-11-package tar:///root/.npm/jshint/2.1.11/package
7316 silly lockFile d796ee73-r-root-npm-jshint-2-1-11-package tar:///root/.npm/jshint/2.1.11/package
7317 silly gunzTarPerm extractEntry .travis.yml
7318 silly gunzTarPerm extractEntry examples/
7319 silly lockFile 2a544ef8-ot-npm-jshint-2-1-11-package-tgz tar:///root/.npm/jshint/2.1.11/package.tgz
7320 silly lockFile 2a544ef8-ot-npm-jshint-2-1-11-package-tgz tar:///root/.npm/jshint/2.1.11/package.tgz
7321 silly gunzTarPerm extractEntry test/return.js
7322 silly gunzTarPerm extractEntry test/clobber.js
7323 verbose addRemoteTarball [ 'https://registry.npmjs.org/qs/-/qs-0.5.6.tgz',
7323 verbose addRemoteTarball   '31b1ad058567651c526921506b9a8793911a0384' ]
7324 info retry fetch attempt 1 at 18:22:43
7325 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168563362-0.7879183301702142/tmp.tgz
7326 silly gunzTarPerm extractEntry test/builtin.js
7327 silly gunzTarPerm extractEntry test/save.js
7328 http GET https://registry.npmjs.org/qs/-/qs-0.5.6.tgz
7329 verbose chmod /root/.npm/jshint/2.1.11/package.tgz 644
7330 verbose chown /root/.npm/jshint/2.1.11/package.tgz [ 0, 0 ]
7331 silly lockFile 4854f5ca-mjs-org-jshint-jshint-2-1-11-tgz https://registry.npmjs.org/jshint/-/jshint-2.1.11.tgz
7332 silly lockFile 4854f5ca-mjs-org-jshint-jshint-2-1-11-tgz https://registry.npmjs.org/jshint/-/jshint-2.1.11.tgz
7333 silly gunzTarPerm extractEntry MIT-LICENSE.txt
7334 silly gunzTarPerm modified mode [ 'MIT-LICENSE.txt', 438, 420 ]
7335 silly gunzTarPerm extractEntry methods/deflater.js
7336 silly gunzTarPerm modified mode [ 'methods/deflater.js', 438, 420 ]
7337 silly lockFile a928d2e0-jshint-2-1-11 jshint@2.1.11
7338 silly lockFile a928d2e0-jshint-2-1-11 jshint@2.1.11
7339 silly lockFile 7516fea4-jshint-2-1-10 jshint@~2.1.10
7340 silly lockFile 7516fea4-jshint-2-1-10 jshint@~2.1.10
7341 silly gunzTarPerm extractEntry examples/custom_path.js
7342 silly gunzTarPerm extractEntry examples/module.js
7343 silly resolved [ { name: 'jshint',
7343 silly resolved     version: '2.1.11',
